time/fps,time/time_elapsed,rollout/ep_rew_mean,time/total_timesteps,train/n_updates,time/episodes,train/critic_loss,rollout/ep_len_mean,train/ent_coef,train/actor_loss
100,1081,1493.2135639300002,108800,217398,136,0.022578498348593712,800.0,0.0010291730286553502,-210.71726989746094
100,1112,1501.61344608,112000,223798,140,0.03789963945746422,800.0,0.0010250721825286746,-213.0191650390625
100,1144,1512.1336934199996,115200,230198,144,0.027237072587013245,800.0,0.0010309559293091297,-215.26617431640625
100,1176,1521.9733770300002,118400,236598,148,0.06008708104491234,800.0,0.001095884945243597,-213.50259399414062
100,1208,1533.5637041999996,121600,242998,152,0.0902370736002922,800.0,0.0010684914886951447,-214.6458282470703
100,1240,1543.9383264599999,124800,249398,156,0.04518765211105347,800.0,0.0010926800314337015,-214.2705535888672
100,1271,1555.89707429,128000,255798,160,0.048073023557662964,800.0,0.0010718932608142495,-215.6534423828125
100,1303,1568.25107642,131200,262198,164,0.06177398934960365,800.0,0.001118134125135839,-216.2252197265625
100,1335,1580.5496170399995,134400,268598,168,0.04364872723817825,800.0,0.001080712885595858,-217.2137908935547
100,1366,1592.9491692,137600,274998,172,0.03740303963422775,800.0,0.0011209025979042053,-218.39822387695312
100,1398,1606.7817763000003,140800,281398,176,0.029739968478679657,800.0,0.0011134250089526176,-219.0479736328125
100,1429,1620.0400343499998,144000,287798,180,0.03727711737155914,800.0,0.0011496818624436855,-219.5124053955078
100,1460,1630.9769745,147200,294198,184,0.03432169929146767,800.0,0.0011298318859189749,-220.689208984375
100,1492,1639.8547717699998,150400,300598,188,0.05208726227283478,800.0,0.001155633246526122,-220.774169921875
100,1523,1649.5029649899998,153600,306998,192,0.03762383759021759,800.0,0.0011436264030635357,-221.89138793945312
100,1555,1658.7386285299997,156800,313398,196,0.03637348860502243,800.0,0.0011317185126245022,-222.55105590820312
100,1587,1667.5920488799998,160000,319798,200,0.038586460053920746,800.0,0.0011803944362327456,-221.9281005859375
100,1619,1675.68254196,163200,326198,204,0.028300384059548378,800.0,0.0011655136477202177,-224.4500732421875
100,1650,1683.2822304200004,166400,332598,208,0.04029081389307976,800.0,0.0011846882989630103,-223.04872131347656
100,1682,1690.82884435,169600,338998,212,0.041146982461214066,800.0,0.0011684306664392352,-223.7259521484375
100,1714,1698.9827267600003,172800,345398,216,0.062044188380241394,800.0,0.0011710444232448936,-224.28810119628906
100,1745,1706.5565339199998,176000,351798,220,0.044715192168951035,800.0,0.0011908396845683455,-225.92730712890625
100,1776,1713.0161924800004,179200,358198,224,0.03451688587665558,800.0,0.0011912508634850383,-225.4099884033203
100,1808,1719.55258779,182400,364598,228,0.040206197649240494,800.0,0.001185702858492732,-226.12489318847656
100,1840,1725.79234107,185600,370998,232,0.04652382805943489,800.0,0.0012065655319020152,-227.3266143798828
100,1871,1732.2089152,188800,377398,236,0.03843821585178375,800.0,0.0012412952492013574,-226.59063720703125
100,1903,1738.73124055,192000,383798,240,0.04407309740781784,800.0,0.0012370941694825888,-227.61407470703125
100,1934,1744.6182917,195200,390198,244,0.02953924797475338,800.0,0.0012214385205879807,-227.88131713867188
100,1966,1750.90962993,198400,396598,248,0.06014741584658623,800.0,0.0012502013705670834,-228.90733337402344
100,1997,1756.6726655899995,201600,402998,252,0.03544018417596817,800.0,0.0012524890480563045,-229.28077697753906
100,2028,1762.4311366299999,204800,409398,256,0.047133684158325195,800.0,0.001242015277966857,-229.91162109375
100,2060,1767.9228234600002,208000,415798,260,0.04525727033615112,800.0,0.0012535490095615387,-229.80194091796875
100,2092,1772.9845316100002,211200,422198,264,0.04125988855957985,800.0,0.0012695471523329616,-231.3375244140625
100,2124,1778.1887217200003,214400,428598,268,0.044339168816804886,800.0,0.0012744267005473375,-231.08712768554688
100,2156,1783.2384802900006,217600,434998,272,0.05438500642776489,800.0,0.0012958886800333858,-231.52589416503906
100,2188,1787.93256497,220800,441398,276,0.044995468109846115,800.0,0.0012984127970412374,-231.36703491210938
100,2220,1792.5361622400003,224000,447798,280,0.03364676609635353,800.0,0.0013247492024675012,-233.1958465576172
100,2252,1796.5466012800002,227200,454198,284,0.040054962038993835,800.0,0.0013265685411170125,-231.96942138671875
100,2284,1801.77610295,230400,460598,288,0.03823252394795418,800.0,0.0013023478677496314,-232.80462646484375
100,2316,1806.2415842799999,233600,466998,292,0.047906648367643356,800.0,0.001304783159866929,-233.0318145751953
100,2348,1810.74658742,236800,473398,296,0.048545971512794495,800.0,0.001297644805163145,-233.43832397460938
100,2379,1815.3121989999997,240000,479798,300,0.039798710495233536,800.0,0.0013161252718418837,-234.17990112304688
100,2411,1819.6249618499999,243200,486198,304,0.03767858445644379,800.0,0.001313889166340232,-234.92343139648438
100,2443,1823.92356214,246400,492598,308,0.05755433440208435,800.0,0.0013354087714105844,-234.84671020507812
100,2475,1828.62342255,249600,498998,312,0.05549948662519455,800.0,0.0013677499955520034,-234.1200408935547
100,2507,1832.64158013,252800,505398,316,0.04351034015417099,800.0,0.0013581837993115187,-235.24411010742188
100,2539,1836.4886318699998,256000,511798,320,0.04812661185860634,800.0,0.001354858512058854,-234.90447998046875
100,2571,1840.54153926,259200,518198,324,0.04999728128314018,800.0,0.0013469635741785169,-235.30441284179688
100,2603,1844.0230485199997,262400,524598,328,0.029215754941105843,800.0,0.0013652100460603833,-235.1529541015625
100,2634,1847.53974746,265600,530998,332,0.03587865084409714,800.0,0.0013735891552641988,-236.28268432617188
100,2665,1851.2798126900002,268800,537398,336,0.0364094004034996,800.0,0.0013170820893719792,-235.94180297851562
100,2697,1855.0793244799997,272000,543798,340,0.03155749663710594,800.0,0.001361092901788652,-236.74044799804688
100,2729,1858.29243921,275200,550198,344,0.039877526462078094,800.0,0.0013593831099569798,-238.11134338378906
100,2761,1861.78050166,278400,556598,348,0.055055879056453705,800.0,0.0013625194551423192,-237.3279266357422
100,2793,1865.5261171500003,281600,562998,352,0.04657268151640892,800.0,0.0013495685998350382,-238.86740112304688
100,2824,1869.0202527200004,284800,569398,356,0.034186653792858124,800.0,0.0013558181235566735,-238.1749267578125
100,2857,1872.53625928,288000,575798,360,0.04322487488389015,800.0,0.0013582052197307348,-238.80245971679688
100,2888,1876.04213376,291200,582198,364,0.037339333444833755,800.0,0.0013817321741953492,-239.69894409179688
100,2920,1879.44806565,294400,588598,368,0.0445447601377964,800.0,0.0013903718208894134,-239.75115966796875
100,2952,1882.7470964400002,297600,594998,372,0.05179843679070473,800.0,0.0014115748926997185,-239.95928955078125
100,2985,1886.16843294,300800,601398,376,0.03794030845165253,800.0,0.0014205967308953404,-240.4575958251953
100,3016,1889.5527091899996,304000,607798,380,0.03320328891277313,800.0,0.0013999782968312502,-240.30865478515625
100,3048,1892.99727789,307200,614198,384,0.03602474555373192,800.0,0.0013917216565459967,-241.10818481445312
100,3080,1895.95541058,310400,620598,388,0.033062584698200226,800.0,0.0014050870668143034,-240.3013916015625
100,3112,1898.7717885800002,313600,626998,392,0.03842701017856598,800.0,0.0013920096680521965,-241.8659210205078
100,3144,1901.76889986,316800,633398,396,0.03876128047704697,800.0,0.0014032417675480247,-242.0985107421875
100,3176,1904.4360736699998,320000,639798,400,0.03901122510433197,800.0,0.00139803031925112,-242.43104553222656
100,3208,1907.5642626499998,323200,646198,404,0.04809412732720375,800.0,0.0014148708432912827,-241.95860290527344
100,3240,1910.40338255,326400,652598,408,0.04583301022648811,800.0,0.0014331231359392405,-241.95608520507812
100,3272,1913.3153545300001,329600,658998,412,0.04072096571326256,800.0,0.0014025908894836903,-243.25604248046875
100,3304,1916.5534580899996,332800,665398,416,0.030389590188860893,800.0,0.0014525692677125335,-242.397216796875
100,3336,1919.4246691399999,336000,671798,420,0.03299872577190399,800.0,0.0014081905828788877,-243.03396606445312
100,3368,1922.30616121,339200,678198,424,0.03777027875185013,800.0,0.001408345066010952,-243.19345092773438
100,3400,1925.3863073599998,342400,684598,428,0.046183209866285324,800.0,0.0014641809975728393,-244.254150390625
100,3432,1927.9388038700001,345600,690998,432,0.051258545368909836,800.0,0.0014362501678988338,-243.693115234375
100,3464,1930.52783446,348800,697398,436,0.0385807603597641,800.0,0.001410523196682334,-243.77774047851562
100,3496,1933.02911638,352000,703798,440,0.03291570767760277,800.0,0.001440208638086915,-244.37210083007812
100,3528,1935.3878560700002,355200,710198,444,0.03127497062087059,800.0,0.0014463819097727537,-244.5532684326172
100,3561,1937.9863319699998,358400,716598,448,0.03956849128007889,800.0,0.0014138160040602088,-244.75747680664062
100,3593,1940.6076108500001,361600,722998,452,0.03690246492624283,800.0,0.0014133771182969213,-244.414794921875
100,3625,1943.37408086,364800,729398,456,0.03763389587402344,800.0,0.00142935651820153,-244.60720825195312
100,3657,1946.0088133000004,368000,735798,460,0.027974266558885574,800.0,0.001429190975613892,-244.79666137695312
100,3689,1948.7730916899998,371200,742198,464,0.041630033403635025,800.0,0.0014661456225439906,-244.38818359375
100,3721,1951.07293467,374400,748598,468,0.020647792145609856,800.0,0.0014393861638382077,-245.71115112304688
100,3753,1953.1434839999995,377600,754998,472,0.03064931184053421,800.0,0.0014300737529993057,-244.80484008789062
100,3784,1955.5777073400002,380800,761398,476,0.030741047114133835,800.0,0.0014555512461811304,-245.875732421875
100,3817,1957.9871411499998,384000,767798,480,0.034471191465854645,800.0,0.001457063714042306,-246.07650756835938
100,3849,1960.8186161599997,387200,774198,484,0.024926332756876945,800.0,0.0014245350612327456,-246.20416259765625
100,3881,1963.6291625499998,390400,780598,488,0.030035005882382393,800.0,0.0014702348271384835,-245.9544677734375
100,3913,1966.4146014199996,393600,786998,492,0.03510264679789543,800.0,0.0014630734222009778,-247.2097625732422
100,3945,1969.0410777499999,396800,793398,496,0.03966166824102402,800.0,0.0014838165370747447,-247.07156372070312
100,3977,1971.4890700099998,400000,799798,500,0.022138157859444618,800.0,0.001453164964914322,-246.90304565429688
100,4009,1973.8763943900003,403200,806198,504,0.03282555192708969,800.0,0.0014742278726771474,-246.34043884277344
100,4041,1976.3247256399998,406400,812598,508,0.040681127458810806,800.0,0.001462654210627079,-247.34629821777344
100,4073,1978.8619727500002,409600,818998,512,0.026838194578886032,800.0,0.001481754006817937,-247.52093505859375
100,4105,1980.99340344,412800,825398,516,0.027805523946881294,800.0,0.0014599610585719347,-247.489990234375
100,4136,1983.4213248400004,416000,831798,520,0.034977443516254425,800.0,0.0014956773957237601,-247.94198608398438
100,4168,1985.56169962,419200,838198,524,0.025384658947587013,800.0,0.001459551858715713,-248.57244873046875
100,4200,1987.8202291700002,422400,844598,528,0.04579507187008858,800.0,0.0014904573326930404,-247.21282958984375
100,4232,1990.3120621,425600,850998,532,0.02791222743690014,800.0,0.0014627742348238826,-248.97537231445312
100,4264,1992.4940198699996,428800,857398,536,0.023905234411358833,800.0,0.0014723619678989053,-248.5797119140625
100,4296,1994.5635306,432000,863798,540,0.031893517822027206,800.0,0.0014906825963407755,-248.23419189453125
100,4328,1996.76557637,435200,870198,544,0.0328439399600029,800.0,0.0015158610185608268,-248.68954467773438
100,4360,1998.3533519199998,438400,876598,548,0.029485777020454407,800.0,0.001551848603412509,-248.52130126953125
100,4391,1999.65266719,441600,882998,552,0.03079104982316494,800.0,0.0015048041241243482,-249.071044921875
100,4423,2001.01994712,444800,889398,556,0.032544031739234924,800.0,0.0015037318225950003,-249.31744384765625
100,4455,2002.0017946399998,448000,895798,560,0.027019396424293518,800.0,0.001489792950451374,-249.60552978515625
100,4487,2003.4274280700004,451200,902198,564,0.025767497718334198,800.0,0.001521930331364274,-249.4426727294922
100,4519,2005.2233478899996,454400,908598,568,0.038679394870996475,800.0,0.0014826402766630054,-248.73744201660156
100,4551,2007.4422000999998,457600,914998,572,0.02749701775610447,800.0,0.0014870590530335903,-249.44473266601562
100,4582,2009.5187712900004,460800,921398,576,0.03736717626452446,800.0,0.001528749126009643,-248.89947509765625
100,4613,2011.4548197900003,464000,927798,580,0.02858014404773712,800.0,0.0015203346265479922,-249.97280883789062
100,4645,2013.15079639,467200,934198,584,0.019954875111579895,800.0,0.001525199506431818,-249.56942749023438
100,4677,2014.4610752999997,470400,940598,588,0.02079753950238228,800.0,0.0015028923517093062,-249.97113037109375
100,4709,2015.8736529799999,473600,946998,592,0.02465527504682541,800.0,0.0015166454249992967,-249.2464599609375
100,4740,2017.20211672,476800,953398,596,0.02720225229859352,800.0,0.0015337346121668816,-250.23391723632812
100,4772,2018.38648648,480000,959798,600,0.12926816940307617,800.0,0.001687914482317865,-251.35186767578125
100,4805,2018.52569766,483200,966198,604,0.030968140810728073,800.0,0.0016157120699062943,-251.3845977783203
100,4837,2018.92608127,486400,972598,608,0.02918396145105362,800.0,0.001571556320413947,-251.78436279296875
100,4869,2019.32422714,489600,978998,612,0.03183300048112869,800.0,0.0015528560616075993,-251.03659057617188
100,4901,2020.06322468,492800,985398,616,0.08941689133644104,800.0,0.0016139973886311054,-252.20074462890625
100,4933,2020.6679593100002,496000,991798,620,0.038355495780706406,800.0,0.0016006171936169267,-251.57333374023438
100,4965,2021.61427211,499200,998198,624,0.07848285883665085,800.0,0.0015633779112249613,-250.67098999023438
100,4997,2022.5948117099997,502400,1004598,628,0.06347545236349106,800.0,0.0015789533499628305,-250.40924072265625
100,5029,2023.26977523,505600,1010998,632,0.09648162871599197,800.0,0.0016230633482336998,-250.87762451171875
100,5060,2024.02126141,508800,1017398,636,0.026607003062963486,800.0,0.0015547467628493905,-251.11465454101562
100,5091,2025.02457348,512000,1023798,640,0.043869901448488235,800.0,0.0015331247122958302,-251.6791229248047
100,5123,2026.37676659,515200,1030198,644,0.04365018010139465,800.0,0.001512802205979824,-251.32241821289062
100,5156,2028.18130544,518400,1036598,648,0.032238200306892395,800.0,0.0015306732384487987,-251.89639282226562
100,5188,2029.96667369,521600,1042998,652,0.025175360962748528,800.0,0.0015304820844903588,-251.58181762695312
100,5220,2031.4833127900004,524800,1049398,656,0.024098487570881844,800.0,0.0015619107289239764,-251.179443359375
100,5252,2033.1387394200003,528000,1055798,660,0.03520578891038895,800.0,0.0015785808209329844,-251.541259765625
100,5284,2034.5156067899998,531200,1062198,664,0.03655062988400459,800.0,0.0015765948919579387,-252.47499084472656
100,5316,2036.0361305,534400,1068598,668,0.02885795384645462,800.0,0.001561997109092772,-252.1587371826172
100,5348,2037.9355498399996,537600,1074998,672,0.035358887165784836,800.0,0.0015515319537371397,-252.1888427734375
100,5380,2039.1988523699997,540800,1081398,676,0.041763320565223694,800.0,0.0015942013124004006,-253.07843017578125
100,5412,2040.6826218199997,544000,1087798,680,0.029437104240059853,800.0,0.0015662939986214042,-252.7943878173828
100,5444,2041.94609747,547200,1094198,684,0.0741257444024086,800.0,0.0016432881820946932,-253.4808349609375
100,5476,2042.73565057,550400,1100598,688,0.06216111034154892,800.0,0.0016366420313715935,-253.17214965820312
100,5508,2043.5668948500002,553600,1106998,692,0.04966702312231064,800.0,0.0016222493723034859,-253.00201416015625
100,5541,2044.6107902999997,556800,1113398,696,0.06628122925758362,800.0,0.0015881656436249614,-253.546875
100,5573,2046.0684308599998,560000,1119798,700,0.09097173810005188,800.0,0.0016280660638585687,-253.36585998535156
100,5605,2048.08705594,563200,1126198,704,0.07005007565021515,800.0,0.0016695419326424599,-252.93301391601562
100,5637,2049.88833842,566400,1132598,708,0.08058527857065201,800.0,0.0016566079575568438,-253.44361877441406
100,5669,2051.18515733,569600,1138998,712,0.07601597905158997,800.0,0.001672085840255022,-253.0408935546875
100,5701,2052.33755509,572800,1145398,716,0.11039414256811142,800.0,0.0016756457043811679,-253.73236083984375
100,5733,2053.7178046299996,576000,1151798,720,0.052490927278995514,800.0,0.0016407083021476865,-253.79095458984375
100,5765,2055.2825049699995,579200,1158198,724,0.03547660633921623,800.0,0.0016562786186113954,-254.1915283203125
100,5797,2056.4770157000003,582400,1164598,728,0.035526834428310394,800.0,0.0016514703165739775,-254.90579223632812
100,5829,2058.4329608099997,585600,1170998,732,0.03306298702955246,800.0,0.0016228118911385536,-255.3130645751953
100,5860,2060.21880312,588800,1177398,736,0.02433508262038231,800.0,0.0016690547345206141,-255.486572265625
100,5892,2062.0788761100002,592000,1183798,740,0.043974630534648895,800.0,0.00164391053840518,-255.13832092285156
100,5924,2063.0888069600005,595200,1190198,744,0.04662522301077843,800.0,0.0016325470060110092,-255.8686981201172
100,5956,2063.8857821799998,598400,1196598,748,0.03371818736195564,800.0,0.0016690539196133614,-255.29122924804688
100,5988,2064.88384759,601600,1202998,752,0.022772498428821564,800.0,0.001660151407122612,-256.185302734375
100,6021,2066.1426849500003,604800,1209398,756,0.03994055837392807,800.0,0.0016446631634607911,-256.34710693359375
100,6053,2067.77128602,608000,1215798,760,0.0316104032099247,800.0,0.0016300638671964407,-256.48297119140625
100,6086,2068.98905544,611200,1222198,764,0.03529459983110428,800.0,0.0016079762717708945,-256.2743225097656
100,6119,2070.1814655900002,614400,1228598,768,0.033736083656549454,800.0,0.001654866267926991,-256.58953857421875
100,6152,2070.5224088000004,617600,1234998,772,0.04660115763545036,800.0,0.0016728834016248584,-257.2738952636719
100,6184,2071.3575684700004,620800,1241398,776,0.04934513196349144,800.0,0.0016889458056539297,-256.9480285644531
100,6216,2072.04869778,624000,1247798,780,0.03614809736609459,800.0,0.001729864627122879,-256.8345642089844
100,6248,2072.6722892099997,627200,1254198,784,0.033825360238552094,800.0,0.0016765431500971317,-257.0920715332031
100,6280,2074.50668748,630400,1260598,788,0.028833996504545212,800.0,0.001669428194873035,-257.09814453125
100,6312,2076.24255524,633600,1266998,792,0.04321702942252159,800.0,0.0016459444304928184,-257.22259521484375
100,6345,2077.65816268,636800,1273398,796,0.03136264160275459,800.0,0.0016292028594762087,-257.23406982421875
100,6377,2078.88744103,640000,1279798,800,0.032327961176633835,800.0,0.0016568205319344997,-257.8420715332031
100,6409,2080.06473953,643200,1286198,804,0.044153835624456406,800.0,0.0016596606001257896,-257.48138427734375
100,6441,2081.87521175,646400,1292598,808,0.03291948512196541,800.0,0.0016622726107016206,-257.712158203125
100,6474,2083.6660450500003,649600,1298998,812,0.03322206810116768,800.0,0.0016583886463195086,-257.7435302734375
100,6506,2084.9170120300005,652800,1305398,816,0.036727387458086014,800.0,0.001680840039625764,-258.30810546875
100,6538,2086.1692340400004,656000,1311798,820,0.03598327562212944,800.0,0.0016816273564472795,-258.26361083984375
100,6570,2087.14612651,659200,1318198,824,0.03319377824664116,800.0,0.0016425291541963816,-258.0344543457031
100,6603,2088.9922975199997,662400,1324598,828,0.03836361691355705,800.0,0.0016721879364922643,-258.0050048828125
100,6635,2090.32514666,665600,1330998,832,0.03654663264751434,800.0,0.0016650411998853087,-258.685791015625
100,6667,2091.1273429800003,668800,1337398,836,0.04169025644659996,800.0,0.0016612038016319275,-258.55389404296875
100,6699,2091.8661645599996,672000,1343798,840,0.03798867389559746,800.0,0.001687730080448091,-259.10791015625
100,6731,2093.5737759199997,675200,1350198,844,0.038829948753118515,800.0,0.0016800916055217385,-258.0968322753906
100,6763,2095.08698869,678400,1356598,848,0.04095282778143883,800.0,0.0016662373673170805,-258.03289794921875
100,6796,2096.55623602,681600,1362998,852,0.0435028113424778,800.0,0.0016945481766015291,-258.5711669921875
100,6828,2097.99947265,684800,1369398,856,0.03558879718184471,800.0,0.0016565645346418023,-258.68524169921875
100,6860,2099.12605929,688000,1375798,860,0.04434890300035477,800.0,0.0016917354660108685,-258.8389587402344
100,6892,2100.75720203,691200,1382198,864,0.04196575656533241,800.0,0.0016778091667219996,-258.99945068359375
100,6924,2102.4298982499995,694400,1388598,868,0.0329766646027565,800.0,0.0016589692095294595,-259.3018798828125
100,6957,2104.0140488199995,697600,1394998,872,0.02912364900112152,800.0,0.0016637650551274419,-259.0226745605469
100,6989,2105.8849614299997,700800,1401398,876,0.034633710980415344,800.0,0.0016898406902328134,-258.1454162597656
100,7021,2107.6681387999997,704000,1407798,880,0.029589347541332245,800.0,0.0016416512662544847,-258.7838134765625
100,7053,2109.4946717200005,707200,1414198,884,0.03211766853928566,800.0,0.00166010158136487,-258.995361328125
100,7085,2110.90349172,710400,1420598,888,0.030572032555937767,800.0,0.001664946903474629,-258.8601379394531
100,7118,2112.3736700399995,713600,1426998,892,0.023382751271128654,800.0,0.0017030253075063229,-259.48748779296875
100,7150,2113.5659409699997,716800,1433398,896,0.02940763160586357,800.0,0.0016907909885048866,-259.472412109375
100,7183,2114.97641043,720000,1439798,900,0.024767642840743065,800.0,0.001687726005911827,-259.456787109375
100,7215,2116.34197841,723200,1446198,904,0.02911883220076561,800.0,0.0016608394216746092,-259.61962890625
100,7247,2117.52262547,726400,1452598,908,0.03754681721329689,800.0,0.0016803400358185172,-259.5615234375
100,7279,2118.5631134600003,729600,1458998,912,0.02884473092854023,800.0,0.001678651780821383,-259.80938720703125
100,7311,2120.35901992,732800,1465398,916,0.030937660485506058,800.0,0.0016749106580391526,-260.176513671875
100,7344,2122.1971591499996,736000,1471798,920,0.034831952303647995,800.0,0.001666861237026751,-260.1292724609375
100,7376,2124.1391665700003,739200,1478198,924,0.025423754006624222,800.0,0.0016401342581957579,-260.3838195800781
100,7409,2124.6826802000005,742400,1484598,928,0.03755209967494011,800.0,0.001663096365518868,-260.52459716796875
100,7441,2125.6672818499997,745600,1490998,932,0.0307503342628479,800.0,0.0016577434726059437,-260.0339050292969
100,7472,2127.46601478,748800,1497398,936,0.03182591497898102,800.0,0.001641338225454092,-260.66400146484375
100,7504,2128.7980509400004,752000,1503798,940,0.027876779437065125,800.0,0.0016532682348042727,-260.60015869140625
100,7535,2130.29323568,755200,1510198,944,0.031903933733701706,800.0,0.0016504342202097178,-260.0643615722656
100,7567,2131.8502675399995,758400,1516598,948,0.044544823467731476,800.0,0.0016845687059685588,-261.2467041015625
100,7598,2133.1781736899998,761600,1522998,952,0.04528503492474556,800.0,0.0016841334290802479,-260.8602294921875
100,7630,2134.40068852,764800,1529398,956,0.026672467589378357,800.0,0.0016656956868246198,-260.9187927246094
100,7662,2135.60413488,768000,1535798,960,0.039658334106206894,800.0,0.0016677787061780691,-261.18511962890625
100,7695,2136.6058985300006,771200,1542198,964,0.03229712322354317,800.0,0.001706561422906816,-261.33477783203125
100,7726,2137.14106396,774400,1548598,968,0.031286563724279404,800.0,0.001651223050430417,-261.732421875
100,7759,2138.185315,777600,1554998,972,0.02565128728747368,800.0,0.0016634318744763732,-261.36572265625
100,7791,2138.82706945,780800,1561398,976,0.03372202441096306,800.0,0.0016621293034404516,-261.34979248046875
100,7824,2139.3286943099997,784000,1567798,980,0.038694173097610474,800.0,0.0016811550594866276,-261.6748046875
100,7856,2140.4260871,787200,1574198,984,0.047434769570827484,800.0,0.0016954647144302726,-261.677734375
100,7889,2141.24949734,790400,1580598,988,0.02701888419687748,800.0,0.0016815061680972576,-262.01751708984375
100,7921,2142.10541613,793600,1586998,992,0.03964987024664879,800.0,0.0016833015251904726,-261.5322570800781
100,7953,2143.2914625800004,796800,1593398,996,0.0386902391910553,800.0,0.0016838691662997007,-262.67474365234375
100,7985,2144.1881761099994,800000,1599798,1000,0.03353384509682655,800.0,0.0016741737490519881,-262.2711181640625
100,8017,2145.69139989,803200,1606198,1004,0.03461465612053871,800.0,0.001669272081926465,-261.8808288574219
100,8050,2146.99901376,806400,1612598,1008,0.03267799690365791,800.0,0.0016776763368397951,-261.9394836425781
100,8082,2148.3232255099997,809600,1618998,1012,0.023554157465696335,800.0,0.0017060806276276708,-262.1390686035156
100,8114,2149.26400493,812800,1625398,1016,0.02629091963171959,800.0,0.0017117407405748963,-262.69110107421875
100,8146,2150.2294589499998,816000,1631798,1020,0.03120158053934574,800.0,0.0016771196387708187,-262.7542724609375
100,8178,2150.9754701,819200,1638198,1024,0.02743927575647831,800.0,0.0016974271275103092,-262.73712158203125
100,8209,2152.77863253,822400,1644598,1028,0.0343519002199173,800.0,0.0016940828645601869,-263.25030517578125
100,8241,2154.2855740899995,825600,1650998,1032,0.034077711403369904,800.0,0.001681617577560246,-262.6478271484375
100,8274,2155.22046114,828800,1657398,1036,0.027813870459794998,800.0,0.0016690978081896901,-262.62725830078125
100,8306,2156.5289349,832000,1663798,1040,0.033369746059179306,800.0,0.0016904830699786544,-262.7347412109375
